,GEOID,NAME,variable,estimate,moe,geometry
1,44007014200,"Census Tract 142, Providence County, Rhode Island",B19013_001,87857,12178,list(list(c(-71.48302
41.74999,41.748887,41.745607,41.744209,41.743349,41.74118,41.740155
2,44007011200,"Census Tract 112, Providence County, Rhode Island",B19013_001,62700,30386,list(list(c(-71.405131
41.897062,41.899636,41.899805,41.899319,41.898343,41.897652,41.898625
3,44007016400,"Census Tract 164, Providence County, Rhode Island",B19013_001,39561,5007,list(list(c(-71.404518
4,44007003300,"Census Tract 33, Providence County, Rhode Island",B19013_001,79276,21920,list(list(c(-71.410507
41.843636,41.845985, 41.851109))),,,,
5,44007015400,"Census Tract 154, Providence County, Rhode Island",B19013_001,50000,5701,list(list(c(-71.37368
6,44007013701,"Census Tract 137.01, Providence County, Rhode Island",B19013_001,68135,7031,list(list(c(-71.437248
41.774551))),,,,,,
7,44007002600,"Census Tract 26, Providence County, Rhode Island",B19013_001,38097,7529,list(list(c(-71.428505
41.836113,41.836231, 41.841019))),,,,
8,44007017600,"Census Tract 176, Providence County, Rhode Island",B19013_001,38980,9653,list(list(c(-71.525172
41.996426,41.996521, 41.99788))),,,,
9,44007014400,"Census Tract 144, Providence County, Rhode Island",B19013_001,89283,6391,list(list(c(-71.48302
41.739409,41.735924, 41.734594))),,,,
10,44007011403,"Census Tract 114.03, Providence County, Rhode Island",B19013_001,87788,17146,list(list(c(-71.487364
41.986378,41.99426,41.988227,41.984474,41.979824,41.978516,41.976898
11,44007016300,"Census Tract 163, Providence County, Rhode Island",B19013_001,71081,6135,list(list(c(-71.419876
41.858913,41.859666,41.864849,41.868421, 41.869774))),,
12,44007017000,"Census Tract 170, Providence County, Rhode Island",B19013_001,70645,6694,list(list(c(-71.364381
13,44007010701,"Census Tract 107.01, Providence County, Rhode Island",B19013_001,91938,13528,list(list(c(-71.35511
41.774136, 41.774456))),,,,,
14,44007011701,"Census Tract 117.01, Providence County, Rhode Island",B19013_001,68125,13484,list(list(c(-71.433296
-71.431648,-71.434914,-71.433296,41.915504,41.918049,41.918102,41.919716
41.912201, 41.915504))),,,,,
15,44007015200,"Census Tract 152, Providence County, Rhode Island",B19013_001,13434,2227,list(list(c(-71.39231
41.8788,41.879429,41.880306,41.882446, 41.882599))),,
16,44007011100,"Census Tract 111, Providence County, Rhode Island",B19013_001,31393,4611,list(list(c(-71.407055
))),,,,,,
17,44007000600,"Census Tract 6, Providence County, Rhode Island",B19013_001,29632,13328,list(list(c(-71.415032
41.8052,41.799488,41.799142,41.796402,41.797672,41.799946,41.803104
18,44007002500,"Census Tract 25, Providence County, Rhode Island",B19013_001,72813,20091,list(list(c(-71.439396
41.836113,41.835213,41.833767,41.832012,41.831066,41.828037,41.82774
19,44007012602,"Census Tract 126.02, Providence County, Rhode Island",B19013_001,74802,11630,list(list(c(-71.522919
41.924989,41.919002,41.917689,41.914774,41.902143,41.891975,41.872767
20,44007017500,"Census Tract 175, Providence County, Rhode Island",B19013_001,55977,15019,list(list(c(-71.533195
21,44007018300,"Census Tract 183, Providence County, Rhode Island",B19013_001,24787,18582,list(list(c(-71.502425
22,44007000302,"Census Tract 3.02, Providence County, Rhode Island",B19013_001,36390,5994,list(list(c(-71.426338
41.801506))),,,,,,
23,44007017100,"Census Tract 171, Providence County, Rhode Island",B19013_001,47868,5108,list(list(c(-71.378599
41.864662,41.85854,41.858341,41.857449,41.8575,41.8622, 41.8637)))
24,44007015700,"Census Tract 157, Providence County, Rhode Island",B19013_001,72821,13691,list(list(c(-71.3545188256255
41.890598,41.890564,41.88953,41.888393,41.887936,41.889046,41.889626
25,44007017300,"Census Tract 173, Providence County, Rhode Island",B19013_001,70363,13053,list(list(c(-71.530467
42.006769,42.004622,42.004806,42.004303,42.004219,42.00421,42.004542
26,44007001400,"Census Tract 14, Providence County, Rhode Island",B19013_001,39754,14757,list(list(c(-71.441723
41.812603,41.812252,41.81142,41.809742,41.809052,41.808083,41.805359
27,44007015000,"Census Tract 150, Providence County, Rhode Island",B19013_001,74074,10246,list(list(c(-71.4219
28,44007013702,"Census Tract 137.02, Providence County, Rhode Island",B19013_001,71888,7997,list(list(c(-71.451256
41.773331))),,,,,,
29,44007003602,"Census Tract 36.02, Providence County, Rhode Island",B19013_001,145189,46476,list(list(c(-71.409729
41.823193,41.824078,41.824966,41.826,41.826935,41.827488, 41.828907)))
30,44007014300,"Census Tract 143, Providence County, Rhode Island",B19013_001,76979,27535,list(list(c(-71.472211
41.765373,41.765133,41.763447,41.76312,41.762942,41.763508,41.762257
31,44007003601,"Census Tract 36.01, Providence County, Rhode Island",B19013_001,35081,23425,list(list(c(-71.401466
32,44007016800,"Census Tract 168, Providence County, Rhode Island",B19013_001,77016,7935,list(list(c(-71.364915
33,44007010101,"Census Tract 101.01, Providence County, Rhode Island",B19013_001,91573,23195,list(list(c(-71.375021
34,44007013900,"Census Tract 139, Providence County, Rhode Island",B19013_001,67404,15734,list(list(c(-71.461395
41.748887,41.74999,41.751728,41.755005,41.758469,41.759621, 41.76312)))
35,44007017400,"Census Tract 174, Providence County, Rhode Island",B19013_001,38415,4847,list(list(c(-71.539854
))),,,,,,
36,44007000800,"Census Tract 8, Providence County, Rhode Island",B19013_001,45094,15240,list(list(c(-71.420158
41.831528,41.830826,41.828907,41.827488,41.826935,41.826,41.824966
37,44007011800,"Census Tract 118, Providence County, Rhode Island",B19013_001,48259,17241,list(list(c(-71.441292
38,44007012803,"Census Tract 128.03, Providence County, Rhode Island",B19013_001,92115,18308,list(list(c(-71.597897
-71.487625,-71.487221,-71.486991,-71.487292,-71.4852,-71.488129,-71.487401
41.970051,41.968768,41.972225,41.978544,41.982624,41.983063,41.981737
39,44007010102,"Census Tract 101.02, Providence County, Rhode Island",B19013_001,76402,10001,list(list(c(-71.360012
41.861314,41.86123948,41.84591939,41.8448,41.8437,41.84245591,41.8355
40,44007016100,"Census Tract 161, Providence County, Rhode Island",B19013_001,46696,8671,list(list(c(-71.402066
41.873339,41.87343,41.872608,41.872373,41.869698,41.870132,41.869705
41,44007000101,"Census Tract 1.01, Providence County, Rhode Island",B19013_001,32394,9683,list(list(c(-71.404854
41.7947,41.792084,41.79216,41.792046,41.791476,41.791091,41.79088
42,44007010600,"Census Tract 106, Providence County, Rhode Island",B19013_001,58203,11632,list(list(c(-71.3688312222772
41.76605485,41.77042578,41.771124,41.775201,41.777505,41.77860033,41.778934
43,44007013102,"Census Tract 131.02, Providence County, Rhode Island",B19013_001,98500,21461,list(list(c(-71.674229
41.888191,41.890732,41.894657,41.896717,41.899635,41.899945,41.905739
44,44007012300,"Census Tract 123, Providence County, Rhode Island",B19013_001,66639,15305,list(list(c(-71.531464
-71.50441,-71.505058,-71.505234,-71.503815,-71.50425,-71.502029,-71.507355
41.835087,41.836769,41.836224,41.835537,41.835354,41.834789,41.831108
45,44007011600,"Census Tract 116, Providence County, Rhode Island",B19013_001,117109,18267,list(list(c(-71.483963
-71.438179,-71.449154,-71.455584,-71.463265,-71.466759,-71.473389,-71.4768
41.906883,41.90353,41.902481,41.897106,41.894875,41.890823,41.884132
46,44007012900,"Census Tract 129, Providence County, Rhode Island",B19013_001,76507,14408,list(list(c(-71.730115
-71.662863,-71.664241,-71.665805,-71.668506,-71.668761,-71.668903,-71.670738
-71.71566,-71.716059,-71.717613,-71.719452,-71.720093,-71.72142,-71.726021
41.974697,41.972251,41.970501,41.968808,41.966923,41.965365,41.963498
41.956484,41.956913,41.957288,41.959057,41.959938,41.961525,41.962788
47,44007010800,"Census Tract 108, Providence County, Rhode Island",B19013_001,37439,9196,list(list(c(-71.396103
41.88422,41.885738, 41.885849))),,,,
48,44007011000,"Census Tract 110, Providence County, Rhode Island",B19013_001,35223,7790,list(list(c(-71.404568
41.888412,41.888641,41.889652,41.890038,41.890976,41.89267, 41.894824)))
49,44007001100,"Census Tract 11, Providence County, Rhode Island",B19013_001,72417,9211,list(list(c(-71.43177
50,44007001300,"Census Tract 13, Providence County, Rhode Island",B19013_001,56490,12633,list(list(c(-71.44001
41.809324,41.808941,41.808876,41.808641, 41.813816))),,
51,44007001900,"Census Tract 19, Providence County, Rhode Island",B19013_001,39426,3674,list(list(c(-71.456446
41.816628,41.81675,41.816685,41.817135,41.820858,41.821606, 41.821971)))
52,44007003100,"Census Tract 31, Providence County, Rhode Island",B19013_001,49477,15841,list(list(c(-71.41745
41.841557,41.841019,41.835709,41.835606,41.83411,41.833997,41.829149
53,44007003700,"Census Tract 37, Providence County, Rhode Island",B19013_001,63802,14364,list(list(c(-71.405869
41.818003,41.819997,41.820385,41.822669, 41.823193))),,
54,44007017900,"Census Tract 179, Providence County, Rhode Island",B19013_001,30457,10884,list(list(c(-71.51241
55,44007018500,"Census Tract 185, Providence County, Rhode Island",B19013_001,51250,11959,list(list(c(-71.497993
41.982996,41.986013,41.988382,41.989893,41.995681,41.997987,41.999801
56,44007002802,"Census Tract 28.02, Providence County, Rhode Island",B19013_001,42140,24835,list(list(c(-71.442986
57,44007001800,"Census Tract 18, Providence County, Rhode Island",B19013_001,36827,7988,list(list(c(-71.470877
41.815708,41.815559,41.815258,41.813202,41.812827,41.812656,41.812256
58,44007012102,"Census Tract 121.02, Providence County, Rhode Island",B19013_001,69208,17275,list(list(c(-71.486065
41.843929,41.842442,41.83926,41.836981,41.838982,41.837911,41.841804
59,44007014502,"Census Tract 145.02, Providence County, Rhode Island",B19013_001,59671,25054,list(list(c(-71.500702
41.780071,41.780636,41.780961,41.782242,41.782692,41.782928,41.78347
60,44007014800,"Census Tract 148, Providence County, Rhode Island",B19013_001,82839,7408,list(list(c(-71.503067
41.782264,41.780961,41.780636,41.780071,41.778999,41.77913,41.778233
61,44007011402,"Census Tract 114.02, Providence County, Rhode Island",B19013_001,113221,13292,list(list(c(-71.463733
-71.458694,-71.460579,-71.459427,-71.460533,-71.46087,-71.472726,-71.463733
41.971436,41.972279,41.975971,41.976898,41.978516,41.979824,41.984474
62,44007010200,"Census Tract 102, Providence County, Rhode Island",B19013_001,51349,9094,list(list(c(-71.385572
41.827526,41.825908,41.82391,41.822773,41.820728,41.820713,41.819126
63,44007016000,"Census Tract 160, Providence County, Rhode Island",B19013_001,38762,7168,list(list(c(-71.381773
41.8940138,41.891224,41.890156,41.885271,41.885033,41.884544,41.884392
64,44007016500,"Census Tract 165, Providence County, Rhode Island",B19013_001,78567,10313,list(list(c(-71.399596
65,44007016700,"Census Tract 167, Providence County, Rhode Island",B19013_001,42969,6826,list(list(c(-71.384622
))),,,,,,
66,44007000400,"Census Tract 4, Providence County, Rhode Island",B19013_001,43456,25844,list(list(c(-71.42086
41.800449,41.801144,41.802975,41.803619,41.804111,41.804417,41.806477
67,44007000200,"Census Tract 2, Providence County, Rhode Island",B19013_001,40665,3385,list(list(c(-71.426224
41.791002,41.794973, 41.795532))),,,,
68,44007010501,"Census Tract 105.01, Providence County, Rhode Island",B19013_001,69185,10185,list(list(c(-71.364128
41.79956497,41.7983,41.7963,41.7948,41.7945,41.7923,41.78835548
69,44007010502,"Census Tract 105.02, Providence County, Rhode Island",B19013_001,70612,12478,list(list(c(-71.380799
-71.369694,-71.370535,-71.372329,-71.37318,-71.373234,-71.373352,-71.374246
41.780132,41.778835,41.77824,41.774456,41.775158,41.776051,41.779489
70,44007002000,"Census Tract 20, Providence County, Rhode Island",B19013_001,30273,8294,list(list(c(-71.472459
-71.462432,-71.464769,-71.46759,-71.470444,-71.472432,-71.471721,-71.472459
41.824604,41.824687,41.827413,41.831048,41.831491,41.832912,41.834181
71,44007012200,"Census Tract 122, Providence County, Rhode Island",B19013_001,87440,15532,list(list(c(-71.573608
-71.529999,-71.533142,-71.534225,-71.54731,-71.55524,-71.55929,-71.559856
41.808254,41.805824,41.80509,41.804974,41.804401,41.804501,41.805096
72,44007011500,"Census Tract 115, Providence County, Rhode Island",B19013_001,65660,12962,list(list(c(-71.490788
-71.433982,-71.437553,-71.444305,-71.449781,-71.45166,-71.453331,-71.456566
41.971108,41.969095,41.968096,41.965998,41.960573,41.957718,41.957415
73,44007012000,"Census Tract 120, Providence County, Rhode Island",B19013_001,65575,5909,list(list(c(-71.476212
41.855824,41.858883,41.859787,41.861263,41.861653,41.858097,41.858383
74,44007012801,"Census Tract 128.01, Providence County, Rhode Island",B19013_001,70368,16774,list(list(c(-71.6067340253166
-71.597897,-71.600443,-71.60673403,42.01341143,42.01370182,42.01377124,42.01386882
41.985877,41.983027, 42.0134114250922))),,,,
75,44007015300,"Census Tract 153, Providence County, Rhode Island",B19013_001,43629,9693,list(list(c(-71.378815
76,44007015600,"Census Tract 156, Providence County, Rhode Island",B19013_001,63300,15958,list(list(c(-71.367626
77,44007013002,"Census Tract 130.02, Providence County, Rhode Island",B19013_001,90986,14334,list(list(c(-71.704254
-71.671776,-71.674847,-71.677027,-71.678033,-71.678449,-71.678457,-71.678772
41.942524,41.943695,41.945381,41.946995,41.951435,41.952843,41.952473
41.971028,41.972591,41.974209,41.978981,41.980522,41.985592,41.990894
78,44007013001,"Census Tract 130.01, Providence County, Rhode Island",B19013_001,125034,24425,list(list(c(-71.799242
-71.715895,-71.719116,-71.719215,-71.719176,-71.722278,-71.723058,-71.724856
42.00999593,42.0104803,42.01069046,42.01170473,42.0117704,42.007473,42.007046
41.965758,41.965715,41.966778,41.965177,41.963318,41.962788,41.961525
79,44007013500,"Census Tract 135, Providence County, Rhode Island",B19013_001,47941,13998,list(list(c(-71.411947
41.783708,41.78105,41.77977666,41.778816,41.778006,41.777237,41.7747
80,44007013600,"Census Tract 136, Providence County, Rhode Island",B19013_001,79719,3262,list(list(c(-71.427771
41.775369,41.773193,41.772831,41.77269,41.772381,41.771965,41.772591
81,44007014000,"Census Tract 140, Providence County, Rhode Island",B19013_001,68185,12475,list(list(c(-71.456099
41.789759,41.790928,41.793858,41.793258,41.792645,41.791805,41.788255
82,44007000900,"Census Tract 9, Providence County, Rhode Island",B19013_001,48000,19590,list(list(c(-71.43364
83,44007001200,"Census Tract 12, Providence County, Rhode Island",B19013_001,40380,6980,list(list(c(-71.431335
84,44007002101,"Census Tract 21.01, Providence County, Rhode Island",B19013_001,61579,14758,list(list(c(-71.453629
85,44007002102,"Census Tract 21.02, Providence County, Rhode Island",B19013_001,66002,10457,list(list(c(-71.456894
41.829288,41.826836,41.826206,41.825443,41.82523,41.82478,41.824802
86,44007002300,"Census Tract 23, Providence County, Rhode Island",B19013_001,52057,19924,list(list(c(-71.445152
41.832417,41.832394,41.832329,41.832279,41.832355,41.832447,41.834255
87,44007002700,"Census Tract 27, Providence County, Rhode Island",B19013_001,24448,17938,list(list(c(-71.432643
41.853474,41.853081,41.851334,41.849792,41.845284,41.840633,41.840813
88,44007003400,"Census Tract 34, Providence County, Rhode Island",B19013_001,165897,26167,list(list(c(-71.401566
41.851833,41.852116,41.852787,41.856167,41.856945,41.857086,41.857478
89,44007013201,"Census Tract 132.01, Providence County, Rhode Island",B19013_001,110061,22126,list(list(c(-71.613133
-71.596588,-71.595352,-71.591751,-71.589415,-71.588899,-71.589692,-71.590023
41.775036,41.765271,41.756984,41.755455,41.736318,41.733875,41.731203
41.828257,41.830769,41.832753,41.834232,41.836115,41.837042,41.838404
90,44007013202,"Census Tract 132.02, Providence County, Rhode Island",B19013_001,91412,12809,list(list(c(-71.69101
-71.582672,-71.58302,-71.584289,-71.584872,-71.584174,-71.586319,-71.586186
41.825821,41.819823,41.815538,41.812431,41.799871,41.789388,41.778644
41.808949,41.82538,41.843365,41.844879, 41.856457))),,
91,44007012601,"Census Tract 126.01, Providence County, Rhode Island",B19013_001,87500,24076,list(list(c(-71.555328
-71.548655,-71.551539,-71.552407,-71.553081,-71.552785,-71.551384,-71.549599
41.88681,41.89463,41.897285,41.898728,41.900925,41.904578,41.911391
92,44007012702,"Census Tract 127.02, Providence County, Rhode Island",B19013_001,79725,11152,list(list(c(-71.579389
41.870937,41.877422,41.877869,41.878872,41.881485,41.881371,41.877769
93,44007017800,"Census Tract 178, Providence County, Rhode Island",B19013_001,24500,18240,list(list(c(-71.518959
41.99654,41.996548,41.995754,41.997444, 41.998299))),,
94,44007018100,"Census Tract 181, Providence County, Rhode Island",B19013_001,39844,7223,list(list(c(-71.512498
42.014154,42.01528,42.009485,42.010303,42.010521,42.010792,42.010689
95,44007018400,"Census Tract 184, Providence County, Rhode Island",B19013_001,50650,8836,list(list(c(-71.493042
42.013958,42.010551,42.00757,42.003586,42.003585,42.001774,42.002597
96,44007011902,"Census Tract 119.02, Providence County, Rhode Island",B19013_001,80785,9718,list(list(c(-71.474826
41.866827,41.866044,41.864972,41.863684,41.863296,41.862922,41.861653
97,44007012103,"Census Tract 121.03, Providence County, Rhode Island",B19013_001,57862,27443,list(list(c(-71.480583
98,44007016600,"Census Tract 166, Providence County, Rhode Island",B19013_001,71250,20836,list(list(c(-71.389603
99,44007000301,"Census Tract 3.01, Providence County, Rhode Island",B19013_001,21195,8755,list(list(c(-71.431591
100,44007001602,"Census Tract 16.02, Providence County, Rhode Island",B19013_001,62589,17173,list(list(c(-71.455414
))),,,,,,
101,44007011405,"Census Tract 114.05, Providence County, Rhode Island",B19013_001,109961,13454,list(list(c(-71.447838
-71.446419,-71.447838,41.967678,41.971004,41.971632,41.969818,41.971077
))),,,,,,
102,44007010300,"Census Tract 103, Providence County, Rhode Island",B19013_001,31810,13132,list(list(c(-71.365105
41.833491,41.832696,41.831911,41.832035,41.83085,41.829484,41.825888
103,44007010702,"Census Tract 107.02, Providence County, Rhode Island",B19013_001,88714,11383,list(list(c(-71.356682
41.758842,41.760456,41.76415,41.766112, 41.766833))),,
104,44007012402,"Census Tract 124.02, Providence County, Rhode Island",B19013_001,62331,4375,list(list(c(-71.496658
41.801651,41.80241,41.805256,41.80518,41.80537,41.80492,41.805824
105,44007012104,"Census Tract 121.04, Providence County, Rhode Island",B19013_001,72303,21197,list(list(c(-71.495545
41.870119,41.87157,41.870823,41.870819,41.87075,41.869965,41.869659
106,44007013400,"Census Tract 134, Providence County, Rhode Island",B19013_001,95385,17894,list(list(c(-71.405151
41.76733742,41.76031,41.7585117,41.757602,41.758421,41.763775,41.764391
107,44007002200,"Census Tract 22, Providence County, Rhode Island",B19013_001,54567,29210,list(list(c(-71.444527
41.830444,41.829872,41.828999,41.826309,41.825832,41.8249,41.824562
108,44007003500,"Census Tract 35, Providence County, Rhode Island",B19013_001,70297,12365,list(list(c(-71.394302
41.824306,41.826267,41.826538,41.829582,41.829369,41.830307, 41.833485)))
109,44007018200,"Census Tract 182, Providence County, Rhode Island",B19013_001,59500,33205,list(list(c(-71.500189
110,44007002900,"Census Tract 29, Providence County, Rhode Island",B19013_001,37500,6452,list(list(c(-71.429906
41.849792,41.851334,41.853081,41.85923, 41.861255))),,
111,44007014700,"Census Tract 147, Providence County, Rhode Island",B19013_001,53720,14239,list(list(c(-71.479736
41.796852,41.79646,41.79831,41.798812,41.798109,41.802652,41.803749
112,44007013300,"Census Tract 133, Providence County, Rhode Island",B19013_001,96985,10379,list(list(c(-71.7946917826635
-71.79469178,41.85440853,41.855093,41.855236,41.855721,41.855999,41.855892
113,44007012401,"Census Tract 124.01, Providence County, Rhode Island",B19013_001,83469,10733,list(list(c(-71.507927
41.835354,41.835537,41.836224,41.836769,41.835087,41.833553,41.833275
114,44007015800,"Census Tract 158, Providence County, Rhode Island",B19013_001,74053,21225,list(list(c(-71.35421
))),,,,,,
115,44007010900,"Census Tract 109, Providence County, Rhode Island",B19013_001,33301,5133,list(list(c(-71.397243
41.89035,41.890949,41.893356,41.894009,41.894203,41.895435,41.895838
116,44007000700,"Census Tract 7, Providence County, Rhode Island",B19013_001,17418,6702,list(list(c(-71.422333
117,44007001500,"Census Tract 15, Providence County, Rhode Island",B19013_001,65795,16664,list(list(c(-71.439938
118,44007002801,"Census Tract 28.01, Providence County, Rhode Island",B19013_001,48783,13204,list(list(c(-71.446686
41.85405))),,,,,,
119,44007014600,"Census Tract 146, Providence County, Rhode Island",B19013_001,102734,26819,list(list(c(-71.55929
-71.479496,-71.48302,-71.48391,-71.486568,-71.493751,-71.497849,-71.516861
41.763664,41.762465,41.758656,41.753181,41.752968,41.754353,41.754433
120,44007015100,"Census Tract 151, Providence County, Rhode Island",B19013_001,39755,8875,list(list(c(-71.406403
121,44007000500,"Census Tract 5, Providence County, Rhode Island",B19013_001,21835,8498,list(list(c(-71.417419
122,44007018000,"Census Tract 180, Providence County, Rhode Island",B19013_001,28835,7674,list(list(c(-71.519275
42.001993,42.000162,41.998174,41.998945,42.00181,42.002227, 42.003181)))
123,44007011404,"Census Tract 114.04, Providence County, Rhode Island",B19013_001,126603,17689,list(list(c(-71.404999
41.95286228,41.94776555,41.949436,41.947876,41.945881,41.945305,41.945118
124,44007014501,"Census Tract 145.01, Providence County, Rhode Island",B19013_001,128750,9578,list(list(c(-71.535545
41.777283,41.778039,41.780525,41.781876,41.781956,41.78027,41.780373
125,44007011702,"Census Tract 117.02, Providence County, Rhode Island",B19013_001,95707,14533,list(list(c(-71.447334
41.894784,41.89191,41.887239,41.882739,41.881059,41.880894,41.880716
126,44007013800,"Census Tract 138, Providence County, Rhode Island",B19013_001,81630,9170,list(list(c(-71.453776
41.771366,41.771381,41.771572,41.772049,41.772259,41.772709,41.772007
127,44007012701,"Census Tract 127.01, Providence County, Rhode Island",B19013_001,96618,9434,list(list(c(-71.590312
-71.590312,41.933665,41.934116,41.934149,41.936874,41.934586,41.929348
128,44007001601,"Census Tract 16.01, Providence County, Rhode Island",B19013_001,42005,20072,list(list(c(-71.45578
41.813576,41.81345,41.813213,41.813202, 41.815258))),,
129,44007010400,"Census Tract 104, Providence County, Rhode Island",B19013_001,47175,11627,list(list(c(-71.395258
41.79875,41.7963,41.8021,41.8052,41.8071,41.810773, 41.811669)))
130,44007011302,"Census Tract 113.02, Providence County, Rhode Island",B19013_001,103300,13736,list(list(c(-71.403656
41.919907,41.919758,41.919235,41.92263,41.925385,41.926029,41.92754
131,44007016900,"Census Tract 169, Providence County, Rhode Island",B19013_001,86458,13173,list(list(c(-71.35437
41.87317414,41.87316794,41.8719939,41.8623,41.86123948,41.861314,41.86071
132,44007013101,"Census Tract 131.01, Providence County, Rhode Island",B19013_001,89423,17957,list(list(c(-71.7976528289549
-71.79765283,41.92864647,41.929552,41.929752,41.930304,41.930725,41.930923
))),,,,,,
133,44007001700,"Census Tract 17, Providence County, Rhode Island",B19013_001,46016,8357,list(list(c(-71.46492
134,44007001000,"Census Tract 10, Providence County, Rhode Island",B19013_001,31591,20025,list(list(c(-71.439534
135,44007017700,"Census Tract 177, Providence County, Rhode Island",B19013_001,70429,8874,list(list(c(-71.515717
41.995537,41.995914,41.996929,41.998085,42.000008,42.002983,42.003109
136,44007014100,"Census Tract 141, Providence County, Rhode Island",B19013_001,39652,16124,list(list(c(-71.452255
41.807032,41.807203,41.80604,41.80475,41.803946,41.803705,41.803415
137,44007000102,"Census Tract 1.02, Providence County, Rhode Island",B19013_001,55452,14360,list(list(c(-71.42381
41.776411,41.77376,41.772381,41.77269,41.772831,41.773193,41.775369
138,44007012500,"Census Tract 125, Providence County, Rhode Island",B19013_001,51911,9050,list(list(c(-71.533142
-71.516174,-71.51894,-71.521797,-71.526405,-71.530556,-71.534225,-71.533142
41.789143,41.788879,41.788417,41.788582,41.788879,41.789738,41.790329
139,44007015500,"Census Tract 155, Providence County, Rhode Island",B19013_001,64350,17609,list(list(c(-71.372185
41.894241,41.893127,41.892357,41.889961,41.889427,41.888706,41.88863
140,44007003200,"Census Tract 32, Providence County, Rhode Island",B19013_001,97607,12355,list(list(c(-71.407982
141,44007012802,"Census Tract 128.02, Providence County, Rhode Island",B19013_001,84453,23000,list(list(c(-71.556598
41.982624,41.978544,41.972225,41.968768,41.970051,41.97356,41.974845
142,44007015900,"Census Tract 159, Providence County, Rhode Island",B19013_001,47722,15331,list(list(c(-71.366707
143,44007011901,"Census Tract 119.01, Providence County, Rhode Island",B19013_001,63333,22859,list(list(c(-71.461145
144,44007002400,"Census Tract 24, Providence County, Rhode Island",B19013_001,82578,18713,list(list(c(-71.46456
-71.461815,-71.46241,-71.464485,-71.462936,-71.463852,-71.464119,-71.464504
41.83289,41.83315,41.833176,41.83271,41.832615,41.833706,41.833989
145,44007011301,"Census Tract 113.01, Providence County, Rhode Island",B19013_001,90599,10936,list(list(c(-71.431801
-71.430955,-71.433982,-71.431801,41.939377,41.938869,41.937576,41.938709
41.939377))),,,,,,